,No,PR No,PR Url,PR Status,PR Contributors,Active PR Time,Active time(in Seconds)
273,151,273,https://github.com//HarshCasper/Rotten-Scripts/pull/767,Merged,[],0 days 00:00:49.000000000,49.0
276,152,276,https://github.com//HarshCasper/Rotten-Scripts/pull/760,Merged,[],15 days 20:16:56.000000000,1369016.0
278,153,278,https://github.com//HarshCasper/Rotten-Scripts/pull/753,Merged,[],16 days 21:11:42.000000000,1458702.0
280,154,280,https://github.com//HarshCasper/Rotten-Scripts/pull/746,Merged,[],17 days 08:41:26.000000000,1500086.0
281,155,281,https://github.com//HarshCasper/Rotten-Scripts/pull/743,Merged,[],0 days 09:04:18.000000000,32658.0
282,156,282,https://github.com//HarshCasper/Rotten-Scripts/pull/742,Merged,[],0 days 00:00:34.000000000,34.0
283,157,283,https://github.com//HarshCasper/Rotten-Scripts/pull/741,Merged,[],0 days 00:00:35.000000000,35.0
284,158,284,https://github.com//HarshCasper/Rotten-Scripts/pull/740,Merged,[],0 days 00:00:36.000000000,36.0
285,159,285,https://github.com//HarshCasper/Rotten-Scripts/pull/739,Merged,[],0 days 00:00:43.000000000,43.0
289,160,289,https://github.com//HarshCasper/Rotten-Scripts/pull/729,Merged,[],19 days 20:33:31.000000000,1715611.0
292,161,292,https://github.com//HarshCasper/Rotten-Scripts/pull/726,Merged,[],15 days 14:23:05.000000000,1347785.0
293,162,293,https://github.com//HarshCasper/Rotten-Scripts/pull/725,Merged,[],26 days 17:40:11.000000000,2310011.0
294,163,294,https://github.com//HarshCasper/Rotten-Scripts/pull/724,Merged,[],22 days 19:44:28.000000000,1971868.0
296,164,296,https://github.com//HarshCasper/Rotten-Scripts/pull/721,Merged,[],10 days 01:21:10.000000000,868870.0
297,165,297,https://github.com//HarshCasper/Rotten-Scripts/pull/720,Merged,[],30 days 17:19:51.000000000,2654391.0
298,166,298,https://github.com//HarshCasper/Rotten-Scripts/pull/719,Merged,[],0 days 15:30:41.000000000,55841.0
299,167,299,https://github.com//HarshCasper/Rotten-Scripts/pull/717,Merged,[],32 days 02:33:21.000000000,2774001.0
303,168,303,https://github.com//HarshCasper/Rotten-Scripts/pull/709,Merged,[],4 days 19:34:13.000000000,416053.0
304,169,304,https://github.com//HarshCasper/Rotten-Scripts/pull/708,Merged,[],69 days 00:02:49.000000000,5961769.0
306,170,306,https://github.com//HarshCasper/Rotten-Scripts/pull/706,Merged,"['avinal', 'HarshCasper']",3 days 20:40:26.000000000,333626.0
307,171,307,https://github.com//HarshCasper/Rotten-Scripts/pull/704,Merged,"['KamalDGRT', 'HarshCasper']",39 days 20:19:46.000000000,3442786.0
308,172,308,https://github.com//HarshCasper/Rotten-Scripts/pull/702,Merged,"['vybhav72954', 'HarshCasper']",39 days 22:51:56.000000000,3451916.0
309,173,309,https://github.com//HarshCasper/Rotten-Scripts/pull/701,Merged,['HarshCasper'],0 days 00:00:41.000000000,41.0
310,174,310,https://github.com//HarshCasper/Rotten-Scripts/pull/700,Merged,"['vybhav72954', 'HarshCasper']",40 days 13:32:54.000000000,3504774.0
311,175,311,https://github.com//HarshCasper/Rotten-Scripts/pull/699,Merged,"['vybhav72954', 'HarshCasper']",40 days 14:19:18.000000000,3507558.0
312,176,312,https://github.com//HarshCasper/Rotten-Scripts/pull/698,Merged,"['vybhav72954', 'HarshCasper']",40 days 22:42:41.000000000,3537761.0
313,177,313,https://github.com//HarshCasper/Rotten-Scripts/pull/696,Merged,"['CharvyJain', 'HarshCasper']",41 days 23:34:27.000000000,3627267.0
314,178,314,https://github.com//HarshCasper/Rotten-Scripts/pull/694,Merged,['HarshCasper'],0 days 00:00:47.000000000,47.0
315,179,315,https://github.com//HarshCasper/Rotten-Scripts/pull/690,Merged,"['Blastoise', 'HarshCasper']",0 days 22:47:50.000000000,82070.0
316,180,316,https://github.com//HarshCasper/Rotten-Scripts/pull/689,Merged,"['Blastoise', 'HarshCasper']",6 days 10:36:52.000000000,556612.0
317,181,317,https://github.com//HarshCasper/Rotten-Scripts/pull/687,Merged,"['Blastoise', 'HarshCasper']",1 days 20:56:17.000000000,161777.0
328,182,328,https://github.com//HarshCasper/Rotten-Scripts/pull/669,Merged,"['pritamp17', 'HarshCasper']",0 days 18:59:13.000000000,68353.0
331,183,331,https://github.com//HarshCasper/Rotten-Scripts/pull/659,Merged,"['vybhav72954', 'HarshCasper']",98 days 04:04:39.000000000,8481879.0
332,184,332,https://github.com//HarshCasper/Rotten-Scripts/pull/657,Merged,"['vybhav72954', 'HarshCasper']",55 days 02:21:16.000000000,4760476.0
333,185,333,https://github.com//HarshCasper/Rotten-Scripts/pull/655,Merged,"['Siddhant-K-code', 'HarshCasper', 'vybhav72954']",100 days 22:00:06.000000000,8719206.0
336,186,336,https://github.com//HarshCasper/Rotten-Scripts/pull/652,Merged,"['shiveshchoudhary', 'HarshCasper']",55 days 22:33:35.000000000,4833215.0
337,187,337,https://github.com//HarshCasper/Rotten-Scripts/pull/651,Merged,['HarshCasper'],0 days 00:06:13.000000000,373.0
338,188,338,https://github.com//HarshCasper/Rotten-Scripts/pull/650,Merged,['HarshCasper'],0 days 00:01:17.000000000,77.0
339,189,339,https://github.com//HarshCasper/Rotten-Scripts/pull/649,Merged,['HarshCasper'],0 days 00:04:54.000000000,294.0
340,190,340,https://github.com//HarshCasper/Rotten-Scripts/pull/648,Merged,"['avinal', 'HarshCasper']",0 days 00:03:53.000000000,233.0
341,191,341,https://github.com//HarshCasper/Rotten-Scripts/pull/647,Merged,['HarshCasper'],0 days 00:03:24.000000000,204.0
343,192,343,https://github.com//HarshCasper/Rotten-Scripts/pull/645,Merged,['HarshCasper'],0 days 00:00:52.000000000,52.0
344,193,344,https://github.com//HarshCasper/Rotten-Scripts/pull/644,Merged,['HarshCasper'],0 days 00:01:52.000000000,112.0
345,194,345,https://github.com//HarshCasper/Rotten-Scripts/pull/643,Merged,['HarshCasper'],0 days 00:01:51.000000000,111.0
346,195,346,https://github.com//HarshCasper/Rotten-Scripts/pull/642,Merged,['HarshCasper'],0 days 00:02:46.000000000,166.0
348,196,348,https://github.com//HarshCasper/Rotten-Scripts/pull/637,Merged,"['avinal', 'HarshCasper']",1 days 15:52:50.000000000,143570.0
349,197,349,https://github.com//HarshCasper/Rotten-Scripts/pull/626,Merged,['HarshCasper'],0 days 00:00:08.000000000,8.0
350,198,350,https://github.com//HarshCasper/Rotten-Scripts/pull/625,Merged,['HarshCasper'],0 days 00:00:23.000000000,23.0
352,199,352,https://github.com//HarshCasper/Rotten-Scripts/pull/618,Merged,[],3 days 15:56:12.000000000,316572.0
354,200,354,https://github.com//HarshCasper/Rotten-Scripts/pull/615,Merged,[],12 days 15:51:34.000000000,1093894.0
355,201,355,https://github.com//HarshCasper/Rotten-Scripts/pull/614,Merged,[],10 days 02:02:16.000000000,871336.0
358,202,358,https://github.com//HarshCasper/Rotten-Scripts/pull/611,Merged,[],18 days 23:55:03.000000000,1641303.0
360,203,360,https://github.com//HarshCasper/Rotten-Scripts/pull/607,Merged,[],20 days 02:42:45.000000000,1737765.0
367,204,367,https://github.com//HarshCasper/Rotten-Scripts/pull/596,Merged,"['abdallah1097', 'HarshCasper']",8 days 16:00:59.000000000,748859.0
368,205,368,https://github.com//HarshCasper/Rotten-Scripts/pull/595,Merged,"['vybhav72954', 'HarshCasper']",2 days 17:19:17.000000000,235157.0
369,206,369,https://github.com//HarshCasper/Rotten-Scripts/pull/594,Merged,"['vybhav72954', 'HarshCasper']",2 days 18:02:43.000000000,237763.0
370,207,370,https://github.com//HarshCasper/Rotten-Scripts/pull/593,Merged,"['Vishal-raj-1', 'HarshCasper']",29 days 06:07:53.000000000,2527673.0
371,208,371,https://github.com//HarshCasper/Rotten-Scripts/pull/592,Merged,['HarshCasper'],61 days 08:06:45.000000000,5299605.0
374,209,374,https://github.com//HarshCasper/Rotten-Scripts/pull/577,Merged,"['Siddhant-K-code', 'vybhav72954', 'HarshCasper']",125 days 13:24:23.000000000,10848263.0
375,210,375,https://github.com//HarshCasper/Rotten-Scripts/pull/575,Merged,"['Prathyusha-Guduru', 'HarshCasper']",5 days 12:26:35.000000000,476795.0
377,211,377,https://github.com//HarshCasper/Rotten-Scripts/pull/573,Merged,"['vybhav72954', 'HarshCasper']",2 days 07:14:33.000000000,198873.0
378,212,378,https://github.com//HarshCasper/Rotten-Scripts/pull/570,Merged,"['vybhav72954', 'HarshCasper']",2 days 17:43:48.000000000,236628.0
379,213,379,https://github.com//HarshCasper/Rotten-Scripts/pull/568,Merged,"['vybhav72954', 'HarshCasper']",2 days 23:17:47.000000000,256667.0
380,214,380,https://github.com//HarshCasper/Rotten-Scripts/pull/566,Merged,"['Pranav016', 'HarshCasper']",2 days 22:49:43.000000000,254983.0
381,215,381,https://github.com//HarshCasper/Rotten-Scripts/pull/565,Merged,"['Tejas1510', 'HarshCasper']",14 days 10:38:36.000000000,1247916.0
384,216,384,https://github.com//HarshCasper/Rotten-Scripts/pull/558,Merged,"['vybhav72954', 'HarshCasper']",0 days 03:00:28.000000000,10828.0
385,217,385,https://github.com//HarshCasper/Rotten-Scripts/pull/557,Merged,"['vybhav72954', 'HarshCasper']",0 days 03:51:35.000000000,13895.0
386,218,386,https://github.com//HarshCasper/Rotten-Scripts/pull/556,Merged,"['vybhav72954', 'HarshCasper']",0 days 04:46:21.000000000,17181.0
387,219,387,https://github.com//HarshCasper/Rotten-Scripts/pull/555,Merged,"['vybhav72954', 'HarshCasper']",1 days 02:21:46.000000000,94906.0
388,220,388,https://github.com//HarshCasper/Rotten-Scripts/pull/553,Merged,"['vybhav72954', 'HarshCasper']",0 days 13:26:49.000000000,48409.0
389,221,389,https://github.com//HarshCasper/Rotten-Scripts/pull/548,Merged,"['vybhav72954', 'HarshCasper']",2 days 07:10:24.000000000,198624.0
390,222,390,https://github.com//HarshCasper/Rotten-Scripts/pull/547,Merged,"['vybhav72954', 'HarshCasper']",5 days 07:21:02.000000000,458462.0
393,223,393,https://github.com//HarshCasper/Rotten-Scripts/pull/537,Merged,['HarshCasper'],0 days 00:00:23.000000000,23.0
394,224,394,https://github.com//HarshCasper/Rotten-Scripts/pull/536,Merged,"['vybhav72954', 'HarshCasper']",0 days 02:29:41.000000000,8981.0
395,225,395,https://github.com//HarshCasper/Rotten-Scripts/pull/533,Merged,"['vybhav72954', 'HarshCasper']",2 days 20:43:05.000000000,247385.0
396,226,396,https://github.com//HarshCasper/Rotten-Scripts/pull/532,Merged,"['vybhav72954', 'HarshCasper']",1 days 16:55:14.000000000,147314.0
397,227,397,https://github.com//HarshCasper/Rotten-Scripts/pull/530,Merged,"['vybhav72954', 'HarshCasper']",1 days 03:49:59.000000000,100199.0
398,228,398,https://github.com//HarshCasper/Rotten-Scripts/pull/529,Merged,"['vybhav72954', 'HarshCasper']",1 days 04:06:34.000000000,101194.0
399,229,399,https://github.com//HarshCasper/Rotten-Scripts/pull/528,Merged,"['vybhav72954', 'HarshCasper']",1 days 04:48:46.000000000,103726.0
400,230,400,https://github.com//HarshCasper/Rotten-Scripts/pull/522,Merged,"['vybhav72954', 'HarshCasper']",3 days 13:58:30.000000000,309510.0
401,231,401,https://github.com//HarshCasper/Rotten-Scripts/pull/520,Merged,['HarshCasper'],0 days 00:00:39.000000000,39.0
402,232,402,https://github.com//HarshCasper/Rotten-Scripts/pull/519,Merged,"['vybhav72954', 'HarshCasper']",0 days 01:22:31.000000000,4951.0
404,233,404,https://github.com//HarshCasper/Rotten-Scripts/pull/516,Merged,"['CSY54', 'HarshCasper']",1 days 22:00:16.000000000,165616.0
405,234,405,https://github.com//HarshCasper/Rotten-Scripts/pull/514,Merged,"['vybhav72954', 'HarshCasper']",2 days 14:45:51.000000000,225951.0
406,235,406,https://github.com//HarshCasper/Rotten-Scripts/pull/512,Merged,"['GoswamiTushar', 'HarshCasper']",2 days 16:12:30.000000000,231150.0
407,236,407,https://github.com//HarshCasper/Rotten-Scripts/pull/511,Merged,"['KmrAnish04', 'HarshCasper']",17 days 20:42:30.000000000,1543350.0
408,237,408,https://github.com//HarshCasper/Rotten-Scripts/pull/510,Merged,"['vybhav72954', 'HarshCasper']",3 days 14:41:58.000000000,312118.0
409,238,409,https://github.com//HarshCasper/Rotten-Scripts/pull/509,Merged,"['vybhav72954', 'HarshCasper', 'ImgBotApp']",3 days 20:57:04.000000000,334624.0
410,239,410,https://github.com//HarshCasper/Rotten-Scripts/pull/504,Merged,['HarshCasper'],0 days 00:00:09.000000000,9.0
418,240,418,https://github.com//HarshCasper/Rotten-Scripts/pull/494,Merged,"['vybhav72954', 'seema1711', 'HarshCasper']",1 days 01:59:57.000000000,93597.0
421,241,421,https://github.com//HarshCasper/Rotten-Scripts/pull/491,Merged,"['vybhav72954', 'HarshCasper']",4 days 20:32:16.000000000,419536.0
422,242,422,https://github.com//HarshCasper/Rotten-Scripts/pull/490,Merged,"['vybhav72954', 'HarshCasper']",4 days 21:32:04.000000000,423124.0
429,243,429,https://github.com//HarshCasper/Rotten-Scripts/pull/479,Merged,['HarshCasper'],1 days 10:07:45.000000000,122865.0
431,244,431,https://github.com//HarshCasper/Rotten-Scripts/pull/477,Merged,"['tej5169', 'HarshCasper']",60 days 12:36:28.000000000,5229388.0
433,245,433,https://github.com//HarshCasper/Rotten-Scripts/pull/474,Merged,"['dcorriveau', 'seema1711', 'HarshCasper']",3 days 19:44:58.000000000,330298.0
436,246,436,https://github.com//HarshCasper/Rotten-Scripts/pull/470,Merged,['HarshCasper'],0 days 00:27:12.000000000,1632.0
438,247,438,https://github.com//HarshCasper/Rotten-Scripts/pull/467,Merged,"['vybhav72954', 'HarshCasper']",17 days 23:02:01.000000000,1551721.0
439,248,439,https://github.com//HarshCasper/Rotten-Scripts/pull/464,Merged,"['vybhav72954', 'HarshCasper', 'seema1711']",8 days 16:50:49.000000000,751849.0
440,249,440,https://github.com//HarshCasper/Rotten-Scripts/pull/463,Merged,['HarshCasper'],0 days 00:11:00.000000000,660.0
441,250,441,https://github.com//HarshCasper/Rotten-Scripts/pull/462,Merged,"['DevChoganwala', 'HarshCasper']",8 days 09:44:48.000000000,726288.0
442,251,442,https://github.com//HarshCasper/Rotten-Scripts/pull/460,Merged,"['KhushalPShah', 'HarshCasper']",8 days 21:05:56.000000000,767156.0
443,252,443,https://github.com//HarshCasper/Rotten-Scripts/pull/456,Merged,"['namanshah01', 'HarshCasper']",1 days 19:35:36.000000000,156936.0
445,253,445,https://github.com//HarshCasper/Rotten-Scripts/pull/454,Merged,"['DevChoganwala', 'HarshCasper', 'vybhav72954', 'seema1711']",9 days 23:24:01.000000000,861841.0
446,254,446,https://github.com//HarshCasper/Rotten-Scripts/pull/451,Merged,"['vybhav72954', 'HarshCasper']",10 days 08:01:16.000000000,892876.0
447,255,447,https://github.com//HarshCasper/Rotten-Scripts/pull/450,Merged,"['srimani-programmer', 'HarshCasper', 'seema1711']",10 days 12:46:21.000000000,909981.0
448,256,448,https://github.com//HarshCasper/Rotten-Scripts/pull/447,Merged,"['sohamsshah', 'HarshCasper']",10 days 20:13:01.000000000,936781.0
450,257,450,https://github.com//HarshCasper/Rotten-Scripts/pull/445,Merged,"['frbimo', 'HarshCasper']",3 days 11:07:30.000000000,299250.0
451,258,451,https://github.com//HarshCasper/Rotten-Scripts/pull/442,Merged,"['twozero88', 'HarshCasper']",12 days 20:24:25.000000000,1110265.0
454,259,454,https://github.com//HarshCasper/Rotten-Scripts/pull/432,Merged,"['rohankumawat', 'HarshCasper']",58 days 09:24:10.000000000,5045050.0
458,260,458,https://github.com//HarshCasper/Rotten-Scripts/pull/426,Merged,"['gupta-piyush19', 'HarshCasper']",7 days 21:51:38.000000000,683498.0
460,261,460,https://github.com//HarshCasper/Rotten-Scripts/pull/420,Merged,"['vvHacker007', 'HarshCasper']",0 days 13:27:12.000000000,48432.0
462,262,462,https://github.com//HarshCasper/Rotten-Scripts/pull/418,Merged,"['KILR007', 'HarshCasper']",73 days 00:33:33.000000000,6309213.0
463,263,463,https://github.com//HarshCasper/Rotten-Scripts/pull/416,Merged,"['hardword', 'HarshCasper', 'howardshin1']",1 days 21:08:18.000000000,162498.0
465,264,465,https://github.com//HarshCasper/Rotten-Scripts/pull/413,Merged,"['sameersrivastava13', 'HarshCasper']",0 days 00:28:11.000000000,1691.0
466,265,466,https://github.com//HarshCasper/Rotten-Scripts/pull/412,Merged,[],0 days 21:59:08.000000000,79148.0
473,266,473,https://github.com//HarshCasper/Rotten-Scripts/pull/402,Merged,[],1 days 00:12:44.000000000,87164.0
476,267,476,https://github.com//HarshCasper/Rotten-Scripts/pull/396,Merged,"['SANKET7738', 'HarshCasper']",1 days 08:50:04.000000000,118204.0
477,268,477,https://github.com//HarshCasper/Rotten-Scripts/pull/395,Merged,"['rutujadhanawade', 'HarshCasper']",1 days 17:05:15.000000000,147915.0
478,269,478,https://github.com//HarshCasper/Rotten-Scripts/pull/393,Merged,"['simarpreetsingh-019', 'HarshCasper']",3 days 19:53:04.000000000,330784.0
479,270,479,https://github.com//HarshCasper/Rotten-Scripts/pull/391,Merged,"['SANKET7738', 'HarshCasper']",3 days 14:55:15.000000000,312915.0
483,271,483,https://github.com//HarshCasper/Rotten-Scripts/pull/387,Merged,['HarshCasper'],14 days 20:58:10.000000000,1285090.0
485,272,485,https://github.com//HarshCasper/Rotten-Scripts/pull/385,Merged,"['eternal-dreamer', 'HarshCasper']",6 days 10:21:07.000000000,555667.0
486,273,486,https://github.com//HarshCasper/Rotten-Scripts/pull/383,Merged,"['kaustubhgupta', 'HarshCasper']",4 days 06:59:28.000000000,370768.0
487,274,487,https://github.com//HarshCasper/Rotten-Scripts/pull/380,Merged,"['kaustubhgupta', 'HarshCasper']",4 days 06:59:12.000000000,370752.0
488,275,488,https://github.com//HarshCasper/Rotten-Scripts/pull/379,Merged,"['AdityaJ7', 'HarshCasper']",2 days 01:49:34.000000000,179374.0
489,276,489,https://github.com//HarshCasper/Rotten-Scripts/pull/376,Merged,"['AdityaJ7', 'HarshCasper']",2 days 01:24:23.000000000,177863.0
490,277,490,https://github.com//HarshCasper/Rotten-Scripts/pull/370,Merged,"['kritikaparmar-programmer', 'HarshCasper']",8 days 11:18:29.000000000,731909.0
491,278,491,https://github.com//HarshCasper/Rotten-Scripts/pull/365,Merged,"['mandirarama', 'HarshCasper']",11 days 12:27:15.000000000,995235.0
492,279,492,https://github.com//HarshCasper/Rotten-Scripts/pull/364,Merged,"['rohankumawat', 'HarshCasper']",5 days 18:54:53.000000000,500093.0
493,280,493,https://github.com//HarshCasper/Rotten-Scripts/pull/363,Merged,['HarshCasper'],5 days 20:28:03.000000000,505683.0
494,281,494,https://github.com//HarshCasper/Rotten-Scripts/pull/362,Merged,"['kaustubhgupta', 'HarshCasper']",11 days 16:15:00.000000000,1008900.0
495,282,495,https://github.com//HarshCasper/Rotten-Scripts/pull/359,Merged,"['narayan2111', 'HarshCasper']",1 days 01:22:08.000000000,91328.0
498,283,498,https://github.com//HarshCasper/Rotten-Scripts/pull/354,Merged,"['rutujadhanawade', 'HarshCasper']",12 days 18:21:34.000000000,1102894.0
499,284,499,https://github.com//HarshCasper/Rotten-Scripts/pull/353,Merged,"['AkM-2018', 'HarshCasper']",10 days 15:02:36.000000000,918156.0
500,285,500,https://github.com//HarshCasper/Rotten-Scripts/pull/352,Merged,"['sharur7', 'HarshCasper']",17 days 10:33:34.000000000,1506814.0
502,286,502,https://github.com//HarshCasper/Rotten-Scripts/pull/350,Merged,"['SANKET7738', 'seema1711']",0 days 18:07:15.000000000,65235.0
503,287,503,https://github.com//HarshCasper/Rotten-Scripts/pull/349,Merged,"['amandp13', 'HarshCasper']",19 days 13:07:38.000000000,1688858.0
504,288,504,https://github.com//HarshCasper/Rotten-Scripts/pull/348,Merged,"['vvHacker007', 'HarshCasper']",2 days 16:46:24.000000000,233184.0
505,289,505,https://github.com//HarshCasper/Rotten-Scripts/pull/347,Merged,"['gupta-piyush19', 'HarshCasper']",19 days 15:58:47.000000000,1699127.0
507,290,507,https://github.com//HarshCasper/Rotten-Scripts/pull/344,Merged,['HarshCasper'],7 days 22:24:57.000000000,685497.0
508,291,508,https://github.com//HarshCasper/Rotten-Scripts/pull/343,Merged,"['basketcase03', 'HarshCasper']",0 days 11:55:27.000000000,42927.0
510,292,510,https://github.com//HarshCasper/Rotten-Scripts/pull/341,Merged,"['kaustubhgupta', 'seema1711', 'HarshCasper']",0 days 14:52:31.000000000,53551.0
511,293,511,https://github.com//HarshCasper/Rotten-Scripts/pull/340,Merged,"['afrozchakure', 'HarshCasper']",0 days 16:18:07.000000000,58687.0
512,294,512,https://github.com//HarshCasper/Rotten-Scripts/pull/337,Merged,"['sameersrivastava13', 'HarshCasper', 'seema1711']",1 days 20:16:02.000000000,159362.0
514,295,514,https://github.com//HarshCasper/Rotten-Scripts/pull/331,Merged,"['AdityaJ7', 'HarshCasper']",16 days 01:21:12.000000000,1387272.0
